function GetSubTable()
	local t = {
		["tDefaultVacMap"] = {
				["yuandan"] = "1",
				["qingmingjie"] = "4",
				["laodongjie"] = "5",
				["guoqingjie"] = "10",
		},
		["2016"] = {
			["tVactionMap"] = {
				["chunjie"] = "2",
				["chuxi"] = "2",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			
			["1"] = {
				["tVacDay"] = {"1-3"},
			},
			["2"] = {
				["tWorkDay"] = {"6","14"},
				["tVacDay"] = {"7-13"},
			},
			["4"] = {
				["tWorkDay"] = {"2", "30"},
				["tVacDay"] = {"3-5"},
			},
			["5"] = {
				["tVacDay"] = {"1-3"},
			},
			["6"] = {
				["tWorkDay"] = {"12"},
				["tVacDay"] = {"9-11"},
			},
			["9"] = {
				["tWorkDay"] = {"18"},
				["tVacDay"] = {"15-17"},
			},
			["10"] = {
				["tWorkDay"] = {"8", "9"},
				["tVacDay"] = {"1-7"},
			},
		},
		["2015"] = {
			["tVactionMap"] = {
				["chunjie"] = "2",
				["chuxi"] = "2",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			
			["1"] = {
				["tWorkDay"] = {"4"},
				["tVacDay"] = {"1-3"},
			},
			["2"] = {
				["tWorkDay"] = {"15","28"},
				["tVacDay"] = {"18-24"},
			},
			["4"] = {
				["tVacDay"] = {"4-6"},
			},
			["5"] = {
				["tVacDay"] = {"1-3"},
			},
			["6"] = {
				["tVacDay"] = {"20-22"},
			},
			["9"] = {
				["tVacDay"] = {"26-27"},
			},
			["10"] = {
				["tWorkDay"] = {"10"},
				["tVacDay"] = {"1-7"},
			},
		},
		["2014"] = {
			["tVactionMap"] = {
				["chunjie"] = "1",
				["chuxi"] = "1",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			
			["1"] = {
				["tWorkDay"] = {"26"},
				["tVacDay"] = {"1", "31"},
			},
			["2"] = {
				["tWorkDay"] = {"8"},
				["tVacDay"] = {"1-6"},
			},
			["4"] = {
				["tVacDay"] = {"5-7"},
			},
			["5"] = {
				["tWorkDay"] = {"4"},
				["tVacDay"] = {"1-3","31"},
			},
			["6"] = {
				["tWorkDay"] = {"4"},
				["tVacDay"] = {"1","2"},
			},
			["9"] = {
				["tWorkDay"] = {"28"},
				["tVacDay"] = {"6-8"},
			},
			["10"] = {
				["tWorkDay"] = {"11"},
				["tVacDay"] = {"1-7"},
			},
		},
		
		["2013"] = {
			["tVactionMap"] = {
				["chunjie"] = "2",
				["chuxi"] = "2",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			["1"] = {
				["tWorkDay"] = {"5","6"},
				["tVacDay"] = {"1-3"},
			},
			["2"] = {
				["tWorkDay"] = {"16-17"},
				["tVacDay"] = {"9-15"},
			},
			["4"] = {
				["tWorkDay"] = {"7","27-28"},
				["tVacDay"] = {"4-6","29-30"},
			},
			["5"] = {
				["tVacDay"] = {"1"},
			},
			["6"] = {
				["tWorkDay"] = {"8-9"},
				["tVacDay"] = {"10-12"},
			},
			["9"] = {
				["tWorkDay"] = {"22","29"},
				["tVacDay"] = {"19-21"},
			},
			["10"] = {
				["tWorkDay"] = {"12"},
				["tVacDay"] = {"1-7"},
			},
		},
		["2012"] = {
			["tVactionMap"] = {
				["chunjie"] = "1",
				["chuxi"] = "1",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			["1"] = {
				["tWorkDay"] = {"21","29"},
				["tVacDay"] = {"1-3","22-28"},
			},
			["3"] = {
				["tWorkDay"] = {"31"},
			},
			["4"] = {
				["tWorkDay"] = {"1","28"},
				["tVacDay"] = {"2-4","29-30"},
			},
			["5"] = {
				["tVacDay"] = {"1"},
			},
			["6"] = {
				["tVacDay"] = {"22-24"},
			},
			["9"] = {
				["tWorkDay"] = {"29"},
				["tVacDay"] = {"30"},
			},
			["10"] = {
				["tVacDay"] = {"1-7"},
			},
		},
		["2011"] = {
			["tVactionMap"] = {
				["chunjie"] = "2",
				["chuxi"] = "2",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			["1"] = {
				["tWorkDay"] = {"30"},
				["tVacDay"] = {"1-3"},
			},
			["2"] = {
				["tWorkDay"] = {"12"},
				["tVacDay"] = {"2-8"},
			},
			["4"] = {
				["tWorkDay"] = {"2"},
				["tVacDay"] = {"3-5","30"},
			},
			["5"] = {
				["tVacDay"] = {"1-2"},
			},
			["6"] = {
				["tVacDay"] = {"4-6"},
			},
			["9"] = {
				["tVacDay"] = {"10-12"},
			},
			["10"] = {
				["tVacDay"] = {"1-7"},
			},
			["12"] = {
				["tWorkDay"] = {"31"},
			},
		},
		["2010"] = {
			["tVactionMap"] = {
				["chunjie"] = "2",
				["chuxi"] = "2",
				["duanwujie"] = "6",
				["zhongqiujie"] = "9",
			},
			["1"] = {
				["tVacDay"] = {"1-3"},
			},
			["2"] = {
				["tWorkDay"] = {"20-21"},
				["tVacDay"] = {"13-19"},
			},
			["4"] = {
				["tVacDay"] = {"3-5"},
			},
			["5"] = {
				["tVacDay"] = {"1-3"},
			},
			["6"] = {
				["tWorkDay"] = {"12-13"},
				["tVacDay"] = {"14-16"},
			},
			["9"] = {
				["tWorkDay"] = {"19","25-26"},
				["tVacDay"] = {"22-24"},
			},
			["10"] = {
				["tWorkDay"] = {"9"},
				["tVacDay"] = {"1-7"},
			},
		},
	}
	return t
end
